CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
50066712,THE CAFE,Manhattan,2,WEST LOOP ROAD,10044,3475562243,Coffee/Tea,10/05/18,Violations were cited in the following area(s).,20F,Current letter grade sign not posted.,Not Critical,,,,08/28/2021,Administrative Miscellaneous / Initial Inspection,40.75654513,-73.95588069,108,5,23801,1090299,1013730035,MN31
50053120,DELICIAS MEXICANOS,Queens,10214,ROOSEVELT AVE,11368,7186724485,Mexican,09/17/2018,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical,38,,,08/28/2021,Cycle Inspection / Initial Inspection,40.74974264,-73.86381903,404,21,40500,4437314,4019740002,QN26
40366857,MALONEY'S BAR,Queens,8769,SUTPHIN BOULEVARD,11435,3472334472,American,12/26/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,,,08/28/2021,Cycle Inspection / Initial Inspection,40.70516967,-73.80941251,412,24,23800,4207075,4096920052,QN61
41606952,EL PUERTO MEXICANO,Queens,84-28,JAMAICA AVENUE,11421,7185210720,Mexican,05/19/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,05/19/2016,08/28/2021,Cycle Inspection / Re-inspection,40.6924704,-73.85938923,409,32,1000,4183719,4089190027,QN53
50001854,DUNKIN,Manhattan,2264,FREDERICK DOUGLASS BOULEVARD,,6465978172,Donuts,06/16/2017,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,11,A,06/16/2017,08/28/2021,Cycle Inspection / Initial Inspection,0,0,,,,,1,
41136985,GLACKEN'S BAR,Bronx,135,EAST  149 STREET,10451,7185857082,American,10/16/2019,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas.  Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies.  Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,20,,,08/28/2021,Cycle Inspection / Initial Inspection,40.81887014,-73.92849658,204,8,6300,2001114,2023520053,BX63
41258369,BLACK RABBIT BAR,Brooklyn,91,GREENPOINT AVENUE,11222,7183491595,American,12/01/17,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,11,,,08/28/2021,Cycle Inspection / Initial Inspection,40.72999524,-73.95640346,301,33,56500,3064736,3025580074,BK76
50091742,CHINA ONE,Brooklyn,8901,FLATLANDS AVENUE,11236,7186492121,Chinese,08/13/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,12,A,08/13/2019,08/28/2021,Pre-permit (Operational) / Re-inspection,40.63981062,-73.90663404,318,46,96400,3224654,3080100009,BK50
40937799,ESTRELLA BAR & RESTAURANT,Bronx,1470,JEROME AVENUE,10452,7182937246,Latin American,01/05/19,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,12,A,01/05/19,08/28/2021,Cycle Inspection / Re-inspection,40.84160785,-73.91668986,204,14,22300,2008106,2028440001,BX63
50042664,MR PURPLE,Manhattan,180,ORCHARD STREET,10002,2122371790,American,02/25/2020,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas.  Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies.  Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,23,,,08/28/2021,Cycle Inspection / Initial Inspection,40.72184548,-73.98830401,103,1,3001,1090121,1004127501,MN27
41616073,GRUENEBAUM'S BAKERY & CAFE,Bronx,5663,RIVERDALE AVENUE,10471,7184324779,Jewish/Kosher,08/22/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,19,,,08/28/2021,Cycle Inspection / Initial Inspection,40.90609655,-73.90431219,208,11,32300,2086317,2059530001,BX22
41616073,GRUENEBAUM'S BAKERY & CAFE,Bronx,5663,RIVERDALE AVENUE,10471,7184324779,Jewish/Kosher,08/22/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,19,,,08/28/2021,Cycle Inspection / Initial Inspection,40.90609655,-73.90431219,208,11,32300,2086317,2059530001,BX22
50086888,CAFECITO TO GO,Brooklyn,100,HENRY STREET,11201,9173598566,Coffee/Tea,02/13/2019,Violations were cited in the following area(s).,04J,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",Critical,42,,,08/28/2021,Pre-permit (Non-operational) / Initial Inspection,40.69774678,-73.9928883,302,33,501,3335928,3002310001,BK09
50078307,THE KUSTORY,Manhattan,126,LEXINGTON AVENUE,10016,9172615814,Pakistani,11/07/19,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,29,C,11/07/19,08/28/2021,Cycle Inspection / Re-inspection,40.74288059,-73.98229167,105,2,7200,1018209,1008840020,MN20
41390593,NASSAU BAR,Manhattan,118,NASSAU STREET,10038,2129620011,Bottled Beverages,01/24/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,01/24/2019,08/28/2021,Cycle Inspection / Re-inspection,40.71086405,-74.006958,101,1,1501,1001274,1000920026,MN25
40401821,THREE DECKER RESTAURANT,Manhattan,1746,2 AVENUE,10128,2122899936,American,10/15/2019,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,11,A,10/15/2019,08/28/2021,Cycle Inspection / Initial Inspection,40.78100923,-73.94944069,108,5,15400,1050200,1015530049,MN32
50040450,BIEROCRACY,Queens,1223,JACKSON AVE,11101,2122891402,American,03/01/19,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,18,B,03/01/19,08/28/2021,Cycle Inspection / Re-inspection,40.74370564,-73.95040018,402,26,700,4000507,4000600001,QN31
50078074,BURGER KING,Queens,19414,LINDEN BLVD,11412,9174951640,Hamburgers,08/09/19,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13,A,08/09/19,08/28/2021,Cycle Inspection / Initial Inspection,40.69298088,-73.75750898,412,27,39400,4271595,4126100015,QN08
50078074,BURGER KING,Queens,19414,LINDEN BLVD,11412,9174951640,Hamburgers,08/09/19,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13,A,08/09/19,08/28/2021,Cycle Inspection / Initial Inspection,40.69298088,-73.75750898,412,27,39400,4271595,4126100015,QN08
41502613,OAXACA TAQUERIA,Brooklyn,250,4 AVENUE,11215,7182221122,Mexican,12/28/2017,Violations were cited in the following area(s).,02C,Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 165º F or above within 2 hours.,Critical,7,A,12/28/2017,08/28/2021,Cycle Inspection / Initial Inspection,40.67653422,-73.98364688,306,39,11900,3336264,3004480037,BK37
41171815,G'S CANDY STORE COFFEE SHOP,Manhattan,634,WEST  207 STREET,10034,2127420679,American,02/16/2018,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,11,A,02/16/2018,08/28/2021,Cycle Inspection / Re-inspection,40.86830934,-73.92162053,112,10,29500,1064982,1022410014,MN01
40594703,RESTAURANT RIKI,Manhattan,141,EAST   45 STREET,10017,2129865604,Japanese,02/02/17,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,33,,,08/28/2021,Cycle Inspection / Initial Inspection,40.75316367,-73.97416067,106,4,9200,1036192,1013000026,MN19
50009013,PARK ASIA RESTAURANT,Brooklyn,801,66 STREET,11220,7188331688,Chinese,09/29/2017,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,11,A,09/29/2017,08/28/2021,Cycle Inspection / Initial Inspection,40.63181397,-74.01283663,310,38,12000,3142128,3057490001,BK34
50071060,LAS MARGARITAS SUNSET,Brooklyn,425,GRAHAM AVENUE,11211,3478897885,Mexican,04/18/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,29,,,08/28/2021,Cycle Inspection / Initial Inspection,40.71773217,-73.94492187,301,34,49700,3068195,3027390024,BK90
40397189,BAGEL BOB'S,Manhattan,51,UNIVERSITY PLACE,10003,2125332627,Bagels/Pretzels,05/10/19,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,05/10/19,08/28/2021,Cycle Inspection / Initial Inspection,40.7324764,-73.99401396,102,2,5900,1009095,1005617502,MN23
50078935,THE APARTMENT,Brooklyn,97,WYTHE AVENUE,11249,2124706917,American,12/10/19,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical,10,A,12/10/19,08/28/2021,Cycle Inspection / Initial Inspection,40.72103171,-73.95879037,301,33,55700,3418123,3023030001,BK73
50046872,DUNKIN,Manhattan,166,WEST   72 STREET,10023,6467679048,Donuts,07/28/2021,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,07/28/2021,08/28/2021,Cycle Inspection / Initial Inspection,40.77821636,-73.98073685,107,6,15700,1029901,1011430060,MN14
41691159,GRAND CAFE,Bronx,1650,GRAND CONCOURSE,10457,7184661267,American,10/01/19,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,10/01/19,08/28/2021,Cycle Inspection / Initial Inspection,40.84346241,-73.91182995,204,16,22703,2007859,2028230001,BX41
50104474,RED MOUNTAIN NOODLE HOUSE,Queens,4413,KISSENA BLVD,11355,9172513358,,01/01/00,,,,Not Applicable,,,,08/28/2021,,40.75357537,-73.82241523,407,20,85900,4117221,4051920034,QN22
41382840,SAM'S BAGEL,Brooklyn,7715,5 AVENUE,11209,7186805700,American,07/25/2019,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,A,07/25/2019,08/28/2021,Cycle Inspection / Re-inspection,40.62778023,-74.02332285,310,43,13600,3149883,3059620005,BK31
41683743,"DUNKIN','BASKIN ROBBINS",Queens,13640,39 AVENUE,11354,7183580902,American,07/20/2017,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical,20,,,08/28/2021,Cycle Inspection / Initial Inspection,40.76058967,-73.82877129,407,20,87100,4112522,4049807502,QN22
50001189,CENT'ANNI,Brooklyn,742,FRANKLIN AVENUE,11238,7189425201,Italian,08/22/2018,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical,40,,,08/28/2021,Cycle Inspection / Initial Inspection,40.67305248,-73.95711496,308,35,21700,3029488,3011750053,BK61
41281381,RED BOWL CHINESE RESTAURANT,Brooklyn,208,BEDFORD AVENUE,11249,7183888898,Chinese,03/04/19,No violations were recorded at the time of this inspection.,,,Not Applicable,,,,08/28/2021,Administrative Miscellaneous / Initial Inspection,40.71700233,-73.95862332,301,33,55300,3062190,3023350024,BK73
50068392,SZECHAUN KITCHEN 86,Queens,23314,HILLSIDE AVE,11427,9176051111,Chinese,05/22/2019,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,9,A,05/22/2019,08/28/2021,Cycle Inspection / Initial Inspection,40.73343386,-73.73653776,413,23,130100,4166273,4079420007,QN43
50046633,PANDA,Queens,7303,YELLOWSTONE BLVD,11375,7182688899,Chinese,08/17/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,08/17/2017,08/28/2021,Cycle Inspection / Re-inspection,40.71768094,-73.85699462,406,29,70700,4075518,4031840007,QN17
40580639,UDON WEST,Manhattan,11,ST MARKS PLACE,10003,6466915269,Japanese,01/16/2018,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,25,,,08/28/2021,Cycle Inspection / Initial Inspection,40.72922349,-73.98912896,103,2,3800,1006758,1004640054,MN22
41600677,XO TASTE,Manhattan,41,ELIZABETH STREET,10013,2123438339,Chinese,02/27/2020,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,12,A,02/27/2020,08/28/2021,Cycle Inspection / Initial Inspection,40.71682585,-73.99681469,102,1,4100,1002621,1002040024,MN24
40395110,PRIMA PASTA & CAFE,Queens,16150,CROSSBAY BOULEVARD,11414,7186597278,Italian,02/19/2020,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,25,,,08/28/2021,Cycle Inspection / Initial Inspection,40.65497437,-73.83884996,410,32,89200,4294016,4140480083,QN57
50067685,BLUESTONE LANE,Manhattan,2,EAST   90 STREET,10128,6464651103,American,11/26/2018,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,18,,,08/28/2021,Cycle Inspection / Initial Inspection,40.7839689,-73.95832877,108,4,15002,1046979,1015010069,MN40
50003498,BLACK FOREST BROOKLYN,Brooklyn,733,FULTON STREET,11217,7189350300,German,04/26/2019,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas.  Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies.  Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,19,B,04/26/2019,08/28/2021,Cycle Inspection / Re-inspection,40.686617,-73.97517814,302,35,3500,3059297,3021160008,BK68
50042180,MARIO'S PIZZA 2,Bronx,1011,WESTCHESTER AVENUE,10459,7189916142,Pizza,09/14/2018,No violations were recorded at the time of this inspection.,,"The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer’s documentation not maintained on site.",Not Critical,,,,08/28/2021,Trans Fat / Initial Inspection,40.82406042,-73.89310319,202,17,12701,2005799,2027260070,BX27
50018573,TURCO,Manhattan,604,9 AVENUE,10036,2125108666,Middle Eastern,05/03/19,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,12,,,08/28/2021,Cycle Inspection / Initial Inspection,40.75923496,-73.99202622,104,3,12100,1024980,1010340101,MN15
41252980,SOL INCA,Queens,87-07,NORTHERN BOULEVARD,11372,7184461149,Peruvian,10/30/2019,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas.  Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies.  Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,13,A,10/30/2019,08/28/2021,Cycle Inspection / Re-inspection,40.75606874,-73.88054335,403,25,33900,4034808,4014170044,QN28
40821987,MILANES SPANISH RESTAURANT,Manhattan,168,WEST   25 STREET,10001,2122439797,Spanish,08/29/2018,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,16,,,08/28/2021,Cycle Inspection / Initial Inspection,40.74493212,-73.99367721,104,3,9100,1014996,1008000076,MN13
41604545,HANG SHING KITCHEN,Queens,10409,METROPOLITAN AVENUE,11375,7187931550,Chinese,03/01/18,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,03/01/18,08/28/2021,Cycle Inspection / Initial Inspection,40.71009454,-73.84855972,406,29,73100,4077523,4032400037,QN17
41604545,HANG SHING KITCHEN,Queens,10409,METROPOLITAN AVENUE,11375,7187931550,Chinese,03/01/18,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,03/01/18,08/28/2021,Cycle Inspection / Initial Inspection,40.71009454,-73.84855972,406,29,73100,4077523,4032400037,QN17
50049617,BAKERY MOCANA,Manhattan,1540,SAINT NICHOLAS AVENUE,10040,2127401190,Bakery Products/Desserts,04/25/2019,Violations were cited in the following area(s).,20F,Current letter grade sign not posted.,Not Critical,,,,08/28/2021,Administrative Miscellaneous / Initial Inspection,40.85314792,-73.93091403,112,10,26900,1063806,1021580001,MN35
50038675,KAM MAN KITCHEN,Brooklyn,1500,NOSTRAND AVENUE,11226,7182823400,Chinese,02/13/2019,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,7,A,02/13/2019,08/28/2021,Cycle Inspection / Initial Inspection,40.64947719,-73.94944345,317,40,82400,3117331,3051080041,BK95
41250025,YUNG SUN SEAFOOD RESTAURANT,Manhattan,47,EAST BROADWAY,10002,2123469888,Chinese,11/22/2019,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,13,,,08/28/2021,Cycle Inspection / Initial Inspection,40.71357053,-73.99587697,103,1,800,1003420,1002800037,MN27
41706711,NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301,7184485143,Sandwiches,10/17/2019,Establishment Closed by DOHMH. Violations were cited in the following area(s) and those requiring immediate action were addressed.,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,53,,,08/28/2021,Cycle Inspection / Initial Inspection,40.64190596,-74.07717564,501,49,300,5110428,5000080099,SI22
50049572,ASIAN 59,Manhattan,207,EAST   59 STREET,10022,2123714777,Chinese/Japanese,01/10/17,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,22,B,01/10/17,08/28/2021,Cycle Inspection / Re-inspection,40.76136841,-73.96614013,108,4,11000,1043339,1014140005,MN31
